dna	ribosomal	truefalse
YLR044C	nRP	TRUE
YGL088W	nRP	FALSE
YLR110C	nRP	FALSE
YOL086C	nRP	TRUE
YGR192C	RP	TRUE
YPR080W	nRP	TRUE
YEL034W	RP	TRUE
YLR167W	RP	TRUE
YJL191W	nRP	FALSE
YHR174W	nRP	TRUE
YBR118W	RP	TRUE
YBR010W	RP	TRUE
YDR050C	RP	TRUE
YKL056C	RP	TRUE
YKL060C	nRP	TRUE
YNL067W	nRP	FALSE
YNL030W	RP	TRUE
YPL081W	RP	FALSE
YLR355C	nRP	FALSE
YCR012W	nRP	FALSE
YOR369C	nRP	TRUE
YLR340W	RP	TRUE
YOL039W	RP	FALSE
YGL008C	RP	TRUE
YDR382W	RP	FALSE
YGL103W	nRP	FALSE
YLR075W	RP	FALSE
YOR167C	nRP	TRUE
YBR189W	RP	FALSE
YDR225W	nRP	TRUE
YNL178W	RP	TRUE
YOR063W	nRP	TRUE
YLR264W	RP	FALSE
YPR132W	nRP	TRUE
YDR064W	RP	FALSE
YBR009C	nRP	TRUE
YDL184C	nRP	TRUE
YOL120C	nRP	TRUE
YLR029C	nRP	TRUE
YJR009C	nRP	TRUE
YAL003W	nRP	FALSE
YER117W	nRP	TRUE
YMR116C	nRP	FALSE
YAL038W	RP	TRUE
YKL152C	nRP	TRUE
YJR123W	RP	FALSE
YGL030W	RP	TRUE
YHR021C	nRP	FALSE
YDL081C	nRP	FALSE
YLR249W	RP	FALSE
YNL302C	RP	FALSE
YGR118W	RP	FALSE
YIL018W	RP	TRUE
YML063W	RP	FALSE
YBR181C	nRP	TRUE
YDR418W	nRP	TRUE
YIL053W	nRP	FALSE
YGR085C	RP	FALSE
YDL075W	RP	FALSE
YHL033C	RP	FALSE
YDL130W	RP	FALSE
YHL015W	RP	TRUE
YPR043W	nRP	FALSE
YLR061W	nRP	TRUE
YKL006W	nRP	TRUE
YLR325C	RP	FALSE
YGL135W	RP	FALSE
YHR010W	RP	FALSE
YPL090C	RP	FALSE
YLR406C	nRP	FALSE
YGR034W	RP	TRUE
YPL131W	RP	TRUE
YJL189W	RP	FALSE
YER102W	RP	TRUE
YLR367W	RP	FALSE
YKL180W	RP	TRUE
YOR182C	RP	TRUE
YDR497C	RP	TRUE
YDL229W	RP	TRUE
YOL040C	RP	TRUE
YER026C	RP	TRUE
YPR102C	RP	FALSE
YOR096W	nRP	TRUE
YGL123W	RP	FALSE
YPL143W	nRP	TRUE
YIL133C	nRP	FALSE
YPL079W	RP	FALSE
YEL054C	RP	FALSE
YLR441C	nRP	FALSE
YPL220W	nRP	TRUE
YNL031C	RP	FALSE
YML026C	nRP	FALSE
YBL072C	nRP	FALSE
YER056C	RP	TRUE
YBL092W	nRP	TRUE
YIL052C	nRP	TRUE
YBR068C	nRP	TRUE
YML024W	RP	FALSE
YGL189C	RP	FALSE
YDL055C	RP	TRUE
YDL061C	RP	FALSE
YHR141C	nRP	TRUE
YGL076C	RP	TRUE
YLR366W	nRP	TRUE
YOR312C	nRP	TRUE
YMR186W	RP	TRUE
YML073C	nRP	TRUE
YDR471W	nRP	TRUE
YDL191W	RP	TRUE
YBL003C	nRP	FALSE
YGL031C	nRP	FALSE
YJL190C	RP	FALSE
YOL121C	nRP	TRUE
YCR031C	nRP	FALSE
YHL001W	RP	FALSE
YNR053C	RP	TRUE
YMR142C	RP	TRUE
YLR388W	RP	FALSE
YLR048W	RP	FALSE
YBL027W	RP	FALSE
YFL039C	nRP	TRUE
YDL083C	nRP	TRUE
YBL087C	nRP	FALSE
YLL024C	nRP	TRUE
YPL198W	nRP	FALSE
YOR293W	nRP	FALSE
YHR018C	RP	TRUE
YMR143W	nRP	FALSE
YGR148C	RP	FALSE
YOL127W	RP	FALSE
YDR224C	nRP	FALSE
YIL069C	RP	TRUE
YNL209W	nRP	TRUE
YNL069C	nRP	FALSE
YDR450W	RP	FALSE
YLR344W	nRP	FALSE
YIL148W	RP	FALSE
YNL162W	RP	FALSE
YJL034W	RP	TRUE
YMR194W	nRP	TRUE
YER131W	RP	FALSE
YHR203C	nRP	TRUE
YJR104C	nRP	TRUE
YLL045C	nRP	FALSE
YOL058W	nRP	TRUE
YBR191W	nRP	TRUE
YNL096C	nRP	FALSE
YDR502C	RP	FALSE
YER074W	nRP	TRUE
YDL136W	nRP	FALSE
YGR027C	nRP	TRUE
YEL040W	nRP	FALSE
YER043C	nRP	FALSE
YML058W	RP	TRUE
YNL301C	nRP	FALSE
YCL030C	RP	FALSE
YBR078W	RP	FALSE
YER091C	nRP	TRUE
YER073W	nRP	FALSE
YEL027W	nRP	FALSE
YDR500C	RP	TRUE
YPL061W	nRP	FALSE
YOR235W	RP	FALSE
YLR448W	nRP	TRUE
YDR154C	nRP	TRUE
YDR278C	nRP	TRUE
YOR234C	nRP	TRUE
YMR230W	nRP	TRUE
YJL136C	nRP	TRUE
YDR447C	nRP	TRUE
YJL177W	RP	TRUE
YEL009C	RP	FALSE
YDR345C	nRP	TRUE
YDR025W	nRP	TRUE
YJR073C	RP	TRUE
YBR048W	RP	TRUE
YEL046C	RP	FALSE
YKR057W	nRP	FALSE
YMR242C	nRP	TRUE
YGL253W	nRP	FALSE
YNL112W	RP	FALSE
YHR175W	nRP	FALSE
YJR145C	RP	FALSE
YGL147C	nRP	FALSE
YLR185W	RP	FALSE
YPR145W	RP	TRUE
YCR005C	nRP	FALSE
YDR158W	RP	TRUE
YCL025C	nRP	TRUE
YGR159C	nRP	TRUE
YDR381W	nRP	FALSE
YOL109W	nRP	FALSE
YLR300W	RP	FALSE
YFL045C	RP	TRUE
